,Address,City,State,Price,SqFt,Beds,Baths
0,3704 Bonnie Rd,Austin,TX,"$2,595,000","3,769 sqft",5bd,6ba
1,504 Sunrise Cir,Austin,TX,"$1,950,000","2,892 sqft",4bd,4ba
2,1204 Kenyon Dr,Austin,TX,"$349,900","1,357 sqft",3bd,2ba
3,2013 Riverview St,Austin,TX,"$950,000","2,068 sqft",3bd,3ba
4,1608 Bridgeway Dr,Austin,TX,"$617,000","1,944 sqft",3bd,3ba
5,2207 Spring Creek Dr,Austin,TX,"$1,050,000","1,930 sqft",3bd,3ba
6,2122 Hancock Dr #106,Austin,TX,"$200,000",564 sqft,1bd,1ba
7,1840 Burton Dr #152,Austin,TX,"$117,000",464 sqft,1bd,1ba
8,2101 Exposition Blvd,Austin,TX,"$1,499,000","3,660 sqft",4bd,4ba
9,13717 Wiregrass Way,Austin,TX,"$514,900","2,684 sqft",4bd,4ba
10,4708 Blue Meadow Dr,Austin,TX,"$195,000","1,456 sqft",4bd,2ba
11,11113 Bright Leaf Ter #11113,Austin,TX,"$250,000","1,231 sqft",3bd,2ba
12,2710 E Side Dr,Austin,TX,"$625,000","1,358 sqft",3bd,2ba
13,14715 Bear Creek Pass,Austin,TX,"$1,700,000","6,365 sqft",4bd,5ba
14,9206 Spring Hollow Dr,Austin,TX,"$749,900","2,352 sqft",4bd,3ba
15,8409 Maine Dr,Austin,TX,"$335,000","1,120 sqft",3bd,1ba
16,1300 Cometa St #2,Austin,TX,"$450,000","1,400 sqft",3bd,3ba
17,2905 Rio Grande St,Austin,TX,"$525,000",846 sqft,2bd,1ba
18,2907 Rio Grande St,Austin,TX,"$875,000","1,247 sqft",2bd,2ba
19,2804 S 1st St #1106,Austin,TX,"$448,000","1,230 sqft",2bd,2ba
20,7709 Manchaca Rd #20,Austin,TX,"$370,000","1,637 sqft",3bd,3ba
21,1820 W 11th St #A,Austin,TX,"$1,000,000","2,525 sqft",4bd,4ba
22,2801 Pearce Rd,Austin,TX,"$2,750,000",800 sqft,2bd,2ba
23,12306 Dellrey Dr,Austin,TX,"$450,000","1,784 sqft",4bd,4ba
24,1225 Hillside Ave #6,Austin,TX,"$1,599,000","2,657 sqft",4bd,4ba
25,5807 City Park Rd #2,Austin,TX,"$999,000","3,540 sqft",4bd,4ba
26,3204 Manchaca Rd #202,Austin,TX,"$279,500",900 sqft,2bd,2ba
27,6901 Guadalupe St #B,Austin,TX,"$460,000","1,100 sqft",2bd,3ba
28,1900 Barton Springs Rd #5019,Austin,TX,"$540,000","1,026 sqft",2bd,2ba
29,1320 Robert Browning St #108,Austin,TX,"$299,900",551 sqft,1bd,1ba
30,222 West Ave #2907,Austin,TX,"$465,000",685 sqft,1bd,1ba
31,7511 Thomas Springs Rd #C,Austin,TX,"$1,099,999","1,984 sqft",3bd,2ba
32,186 Cistern Way,Austin,TX,"$572,841","2,669 sqft",3bd,3ba
33,1508 W 30th St,Austin,TX,"$1,685,000","2,848 sqft",4bd,3ba
34,604 N Bluff Dr #251,Austin,TX,"$380,000","1,800 sqft",2bd,3ba
35,Lamar Plan in Vistas of Austin,Austin,TX,"$307,990+","2,273 sqft",4bd,2.5ba
36,7907 Floracita Ln,Austin,TX,"$724,800","2,457 sqft",3bd,4ba
37,904 W 21st St #114,Austin,TX,"$250,000",636 sqft,1bd,1ba
38,3810 Southway Dr #104,Austin,TX,"$300,000","1,028 sqft",2bd,2ba
39,12609 Dessau Road #607 Plan in Branch Creek,Austin,TX,"$85,995+","1,568 sqft",4bd,2ba
40,707 Cardinal Ln #G,Austin,TX,"$675,000","1,798 sqft",3bd,3ba
41,Plan 2516 in Sundance Crossing,Austin,TX,"$285,995+","2,516 sqft",3bd,2.5ba
42,Mozart WLH Plan in 51 East,Austin,TX,"$456,990+","2,015 sqft",3bd,2.5ba
43,3011 Speedway #6,Austin,TX,"$299,999",689 sqft,2bd,1ba
44,Avignon Plan in Malone,Austin,TX,"$380,990+","2,507 sqft",4bd,3ba
45,173 Windinghart Ln,Austin,TX,"$594,900","2,993 sqft",4bd,4ba
46,909 Philco Dr #1,Austin,TX,"$745,000","2,294 sqft",3bd,3ba
47,1211 Taulbee Ln,Austin,TX,"$949,990","2,415 sqft",5bd,4ba
48,2220 Webberville Rd #202,Austin,TX,"$300,000",665 sqft,1bd,1ba
49,2400 Sutherland St,Austin,TX,"$995,000","2,834 sqft",3bd,4ba
50,555 E 5th St #719,Austin,TX,"$469,000","1,178 sqft",1bd,1ba
51,7704 Daves Landing Dr,Austin,TX,"$284,190","1,366 sqft",3bd,2ba
52,12104 Dunure Trl,Austin,TX,"$391,146","1,930 sqft",3bd,3ba
53,910 W 25th St #201,Austin,TX,"$419,900","1,190 sqft",3bd,3ba
54,5711 William Holland Ave #1,Austin,TX,"$425,000",688 sqft,1bd,1ba
55,8601 Westgate Blvd #7,Austin,TX,"$207,750",988 sqft,2bd,2ba
56,Wildwood Hills Ln,Austin,TX,"$1,578,500","1,992 sqft",Studio,2ba
57,1715 Enfield Rd #301,Austin,TX,"$670,000","1,433 sqft",2bd,2ba
58,11322 Faneuil Way,Austin,TX,"$294,979","1,729 sqft",3bd,3ba
59,301 West Ave #3502,Austin,TX,"$1,075,000","1,351 sqft",2bd,2ba
60,11118 Golf Cv,Austin,TX,"$127,500","2,179 sqft",3bd,3ba
61,4702 Unity Cir,Austin,TX,"$1,136,760","2,527 sqft",3bd,3ba
62,7603 Cooper Ln,Austin,TX,"$245,000","1,202 sqft",1bd,1ba
63,800 N Capital Of Texas Hwy #29,Austin,TX,"$1,165,007","2,684 sqft",3bd,4ba
64,48 E Avenue 1606 #16-1606,Austin,TX,"$555,000",740 sqft,1bd,1ba
65,13303 Briar Hollow Dr,Austin,TX,"$459,000","2,338 sqft",4bd,3ba
66,1301 W Oltorf St #12,Austin,TX,"$12,000",939 sqft,2bd,2ba
67,5006 Buffalo Pass,Austin,TX,"$469,900","1,624 sqft",3bd,2ba
68,3107 Silverleaf Dr,Austin,TX,"$660,000","1,985 sqft",3bd,2ba
69,15305 Whistling Straits Dr,Austin,TX,"$599,950","2,965 sqft",5bd,3ba
70,2804 Tinmouth St,Austin,TX,"$425,000","2,251 sqft",4bd,3ba
71,1411 Haskell St #1,Austin,TX,"$1,050,000","2,080 sqft",3bd,4ba
72,Plan 215 in Parten,Austin,TX,"$513,990+","2,939 sqft",4bd,3ba
73,15008 Forum Ave,Austin,TX,"$317,990","2,073 sqft",3bd,3ba
74,Avalon II Plan in Saratoga Hills,Austin,TX,"$602,990+","2,967 sqft",4bd,3ba
75,814 N Bluff Dr #89,Austin,TX,"$378,000","1,590 sqft",2bd,2.5ba
76,Plan 200 in Highpointe: 80ft. lots,Austin,TX,"$498,990+","2,976 sqft",4bd,3ba
77,Plan 204 in Parten,Austin,TX,"$499,990+","2,943 sqft",4bd,3ba
78,1180 Sarabeth Way,Austin,TX,"$492,000","1,373 sqft",2bd,2.5ba
79,Rundle Plan in Bradshaw Crossing : Ridgepointe and Cottage Collection,Austin,TX,"$239,990+","1,266 sqft",3bd,2ba
80,The Bellvue Plan in Austin's Colony,Austin,TX,"$236,990+","1,415 sqft",3bd,2ba
81,4203 Travis Country Cir,Austin,TX,"$575,000","1,976 sqft",3bd,2ba
82,123 Feritti Dr,Austin,TX,"$699,000","3,663 sqft",5bd,4ba
83,5005 Mantle Dr,Austin,TX,"$1,799,000","4,765 sqft",5bd,5ba
84,716 Crestone Stream Dr,Austin,TX,"$1,210,000","4,669 sqft",5bd,4ba
85,11519 Musket Rim St,Austin,TX,"$1,599,900","6,111 sqft",4bd,7ba
86,40 Lovegrass Ln,Austin,TX,"$970,000","3,854 sqft",5bd,4ba
87,18308 Flagler Dr,Austin,TX,"$1,890,000","8,065 sqft",5bd,6ba
88,13605 Hunters Pass,Austin,TX,"$175,000","3,847 sqft",4bd,4ba
89,19105 Fernando Trl,Austin,TX,"$582,980","1,872 sqft",3bd,2ba
90,16048 Fontaine Ave,Austin,TX,"$399,000","4,788 sqft",5bd,5ba
91,8408 Lakewood Ridge Cv,Austin,TX,"$246,000","3,100 sqft",4bd,3ba
92,1099 Big Bill Ct,Austin,TX,"$750,000","2,505 sqft",3bd,4ba
93,603 Vendemmia Bnd,Austin,TX,"$360,000","4,525 sqft",4bd,4.5ba
94,102 Bella Toscana Ave #1205,Austin,TX,"$331,249","1,211 sqft",2bd,2ba
95,225 Golden Bear Dr,Austin,TX,"$190,000","2,521 sqft",4bd,4ba
96,518 Woodside Ter,Austin,TX,"$1,325,000","4,957 sqft",5bd,6ba
97,10913 Charger Way,Austin,TX,"$325,605","2,082 sqft",3bd,2.5ba
98,2050 Lohmans Spur Rd,Austin,TX,"$468,800","1,843 sqft",3bd,3.5ba
99,10807 Cobblestone Ln,Austin,TX,"$380,000","1,596 sqft",3bd,2ba
