,price,city,address,bedrooms,batrooms,houseSize
0,"$2,595,000","Austin, TX",3704 Bonnie Rd,5bd,6ba,"3,769 sqft"
1,"$1,950,000","South River City, Austin, TX",504 Sunrise Cir,4bd,4ba,"2,892 sqft"
2,"$349,900","Garrison Park, Austin, TX",1204 Kenyon Dr,3bd,2ba,"1,357 sqft"
3,"$950,000","Holly, Austin, TX",2013 Riverview St,3bd,3ba,"2,068 sqft"
4,"$617,000","South Lamar, Austin, TX",1608 Bridgeway Dr,3bd,3ba,"1,944 sqft"
5,"$1,050,000","Barton Hills, Austin, TX",2207 Spring Creek Dr,3bd,3ba,"1,930 sqft"
6,"$200,000","Rosedale, Austin, TX",2122 Hancock Dr #106,1bd,1ba,564 sqft
7,"$117,000","Riverside, Austin, TX",1840 Burton Dr #152,1bd,1ba,464 sqft
8,"$1,499,000","Austin, TX",2101 Exposition Blvd,4bd,4ba,"3,660 sqft"
9,"$514,900","Austin, TX",13717 Wiregrass Way,4bd,4ba,"2,684 sqft"
10,"$195,000","Austin, TX",4708 Blue Meadow Dr,4bd,2ba,"1,456 sqft"
11,"$250,000","Austin, TX",11113 Bright Leaf Ter #11113,3bd,2ba,"1,231 sqft"
12,"$625,000","St. Edwards, Austin, TX",2710 E Side Dr,3bd,2ba,"1,358 sqft"
13,"$1,700,000","Austin, TX",14715 Bear Creek Pass,4bd,5ba,"6,365 sqft"
14,"$749,900","Austin, TX",9206 Spring Hollow Dr,4bd,3ba,"2,352 sqft"
15,"$335,000","North Austin, Austin, TX",8409 Maine Dr,3bd,1ba,"1,120 sqft"
16,"$450,000","MLK, Austin, TX",1300 Cometa St #2,3bd,3ba,"1,400 sqft"
17,"$525,000","West University, Austin, TX",2905 Rio Grande St,2bd,1ba,846 sqft
18,"$875,000","West University, Austin, TX",2907 Rio Grande St,2bd,2ba,"1,247 sqft"
19,"$448,000","Galindo, Austin, TX",2804 S 1st St #1106,2bd,2ba,"1,230 sqft"
20,"$370,000","Austin, TX",7709 Manchaca Rd #20,3bd,3ba,"1,637 sqft"
21,"$1,000,000","Old West Austin, Austin, TX",1820 W 11th St #A,4bd,4ba,"2,525 sqft"
22,"$2,750,000","Austin, TX",2801 Pearce Rd,2bd,2ba,800 sqft
23,"$450,000","Austin, TX",12306 Dellrey Dr,4bd,4ba,"1,784 sqft"
24,"$1,599,000","South River City, Austin, TX",1225 Hillside Ave #6,4bd,4ba,"2,657 sqft"
25,"$999,000","Austin, TX",5807 City Park Rd #2,4bd,4ba,"3,540 sqft"
26,"$279,500","South Lamar, Austin, TX",3204 Manchaca Rd #202,2bd,2ba,900 sqft
27,"$460,000","Highland, Austin, TX",6901 Guadalupe St #B,2bd,3ba,"1,100 sqft"
28,"$540,000","Barton Hills, Austin, TX",1900 Barton Springs Rd #5019,2bd,2ba,"1,026 sqft"
29,"$299,900","RMMA, Austin, TX",1320 Robert Browning St #108,1bd,1ba,551 sqft
30,"$465,000","Downtown, Austin, TX",222 West Ave #2907,1bd,1ba,685 sqft
31,"$1,099,999","West Oak Hill, Austin, TX",7511 Thomas Springs Rd #C,3bd,2ba,"1,984 sqft"
32,"$572,841","Austin, TX",186 Cistern Way,3bd,3ba,"2,669 sqft"
33,"$1,685,000","Windsor Road, Austin, TX",1508 W 30th St,4bd,3ba,"2,848 sqft"
34,"$380,000","Sweetbriar, Austin, TX",604 N Bluff Dr #251,2bd,3ba,"1,800 sqft"
35,"$307,990+","Austin, TX",Lamar Plan in Vistas of Austin,4bd,2.5ba,"2,273 sqft"
36,"$724,800","West Oak Hill, Austin, TX",7907 Floracita Ln,3bd,4ba,"2,457 sqft"
37,"$250,000","West University, Austin, TX",904 W 21st St #114,1bd,1ba,636 sqft
38,"$300,000","South Lamar, Austin, TX",3810 Southway Dr #104,2bd,2ba,"1,028 sqft"
39,"$85,995+","Austin, TX",12609 Dessau Road #607 Plan in Branch Creek,4bd,2ba,"1,568 sqft"
40,"$675,000","Galindo, Austin, TX",707 Cardinal Ln #G,3bd,3ba,"1,798 sqft"
41,"$285,995+","Del Valle, TX",Plan 2516 in Sundance Crossing,3bd,2.5ba,"2,516 sqft"
42,"$456,990+","Pecan Springs-Springdale, Austin, TX",Mozart WLH Plan in 51 East,3bd,2.5ba,"2,015 sqft"
43,"$299,999","North University, Austin, TX",3011 Speedway #6,2bd,1ba,689 sqft
44,"$380,990+","Austin, TX",Avignon Plan in Malone,4bd,3ba,"2,507 sqft"
45,"$594,900","Austin, TX",173 Windinghart Ln,4bd,4ba,"2,993 sqft"
46,"$745,000","South Manchaca, Austin, TX",909 Philco Dr #1,3bd,3ba,"2,294 sqft"
47,"$949,990","Crestview, Austin, TX",1211 Taulbee Ln,5bd,4ba,"2,415 sqft"
48,"$300,000","Central East Austin, Austin, TX",2220 Webberville Rd #202,1bd,1ba,665 sqft
49,"$995,000","Austin, TX",2400 Sutherland St,3bd,4ba,"2,834 sqft"
50,"$469,000","Downtown, Austin, TX",555 E 5th St #719,1bd,1ba,"1,178 sqft"
51,"$284,190","Austin, TX",7704 Daves Landing Dr,3bd,2ba,"1,366 sqft"
52,"$391,146","Austin, TX",12104 Dunure Trl,3bd,3ba,"1,930 sqft"
53,"$419,900","West University, Austin, TX",910 W 25th St #201,3bd,3ba,"1,190 sqft"
54,"$425,000","Brentwood, Austin, TX",5711 William Holland Ave #1,1bd,1ba,688 sqft
55,"$207,750","Barton Hills, Austin, TX",8601 Westgate Blvd #7,2bd,2ba,988 sqft
56,"$1,578,500","Austin, TX",Wildwood Hills Ln,Studio,2ba,"1,992 sqft"
57,"$670,000","Old West Austin, Austin, TX",1715 Enfield Rd #301,2bd,2ba,"1,433 sqft"
58,"$294,979","Austin, TX",11322 Faneuil Way,3bd,3ba,"1,729 sqft"
59,"$1,075,000","Downtown, Austin, TX",301 West Ave #3502,2bd,2ba,"1,351 sqft"
60,"$127,500","Austin, TX",11118 Golf Cv,3bd,3ba,"2,179 sqft"
61,"$1,136,760","Rosedale, Austin, TX",4702 Unity Cir,3bd,3ba,"2,527 sqft"
62,"$245,000","Austin, TX",7603 Cooper Ln,1bd,1ba,"1,202 sqft"
63,"$1,165,007","Austin, TX",800 N Capital Of Texas Hwy #29,3bd,4ba,"2,684 sqft"
64,"$555,000","Downtown, Austin, TX",48 E Avenue 1606 #16-1606,1bd,1ba,740 sqft
65,"$459,000","Jollyville, Austin, TX",13303 Briar Hollow Dr,4bd,3ba,"2,338 sqft"
66,"$12,000","Galindo, Austin, TX",1301 W Oltorf St #12,2bd,2ba,939 sqft
67,"$469,900","Westgate, Austin, TX",5006 Buffalo Pass,3bd,2ba,"1,624 sqft"
68,"$660,000","Allandale, Austin, TX",3107 Silverleaf Dr,3bd,2ba,"1,985 sqft"
69,"$599,950","Austin, TX",15305 Whistling Straits Dr,5bd,3ba,"2,965 sqft"
70,"$425,000","Austin, TX",2804 Tinmouth St,4bd,3ba,"2,251 sqft"
71,"$1,050,000","East Cesar Chavez, Austin, TX",1411 Haskell St #1,3bd,4ba,"2,080 sqft"
72,"$513,990+","Austin, TX",Plan 215 in Parten,4bd,3ba,"2,939 sqft"
73,"$317,990","Pflugerville, TX",15008 Forum Ave,3bd,3ba,"2,073 sqft"
74,"$602,990+","Austin, TX",Avalon II Plan in Saratoga Hills,4bd,3ba,"2,967 sqft"
75,"$378,000","Sweetbriar, Austin, TX",814 N Bluff Dr #89,2bd,2.5ba,"1,590 sqft"
76,"$498,990+","Austin, TX",Plan 200 in Highpointe: 80ft. lots,4bd,3ba,"2,976 sqft"
77,"$499,990+","Austin, TX",Plan 204 in Parten,4bd,3ba,"2,943 sqft"
78,"$492,000","MLK, Austin, TX",1180 Sarabeth Way,2bd,2.5ba,"1,373 sqft"
79,"$239,990+","Austin, TX",Rundle Plan in Bradshaw Crossing : Ridgepointe and Cottage Collection,3bd,2ba,"1,266 sqft"
80,"$236,990+","Austin, TX",The Bellvue Plan in Austin's Colony,3bd,2ba,"1,415 sqft"
81,"$575,000","East Oak Hill, Austin, TX",4203 Travis Country Cir,3bd,2ba,"1,976 sqft"
82,"$699,000","Austin, TX",123 Feritti Dr,5bd,4ba,"3,663 sqft"
83,"$1,799,000","Austin, TX",5005 Mantle Dr,5bd,5ba,"4,765 sqft"
84,"$1,210,000","Austin, TX",716 Crestone Stream Dr,5bd,4ba,"4,669 sqft"
85,"$1,599,900","Austin, TX",11519 Musket Rim St,4bd,7ba,"6,111 sqft"
86,"$970,000","Sunset Valley, TX",40 Lovegrass Ln,5bd,4ba,"3,854 sqft"
87,"$1,890,000","Austin, TX",18308 Flagler Dr,5bd,6ba,"8,065 sqft"
88,"$175,000","Austin, TX",13605 Hunters Pass,4bd,4ba,"3,847 sqft"
89,"$582,980","Austin, TX",19105 Fernando Trl,3bd,2ba,"1,872 sqft"
90,"$399,000","Austin, TX",16048 Fontaine Ave,5bd,5ba,"4,788 sqft"
91,"$246,000","Austin, TX",8408 Lakewood Ridge Cv,4bd,3ba,"3,100 sqft"
92,"$750,000","Austin, TX",1099 Big Bill Ct,3bd,4ba,"2,505 sqft"
93,"$360,000","Austin, TX",603 Vendemmia Bnd,4bd,4.5ba,"4,525 sqft"
94,"$331,249","Austin, TX",102 Bella Toscana Ave #1205,2bd,2ba,"1,211 sqft"
95,"$190,000","Austin, TX",225 Golden Bear Dr,4bd,4ba,"2,521 sqft"
96,"$1,325,000","Lakeway, TX",518 Woodside Ter,5bd,6ba,"4,957 sqft"
97,"$325,605","Austin, TX",10913 Charger Way,3bd,2.5ba,"2,082 sqft"
98,"$468,800","Lakeway, TX",2050 Lohmans Spur Rd,3bd,3.5ba,"1,843 sqft"
99,"$380,000","Austin, TX",10807 Cobblestone Ln,3bd,2ba,"1,596 sqft"
